source,target
1628,265
265,1628
1628,528
528,1628
1628,2472
2472,1628
1628,623
623,1628
1628,3080
3080,1628
1628,854
854,1628
1628,4760
4760,1628
1628,1524
1524,1628
1628,2132
2132,1628
1628,313
313,1628
1628,3357
3357,1628
1628,1636
1636,1628
1628,1637
1637,1628
1628,2307
2307,1628
1628,3081
3081,1628
1628,3082
3082,1628
1628,4587
4587,1628
1628,4209
4209,1628
1628,4147
4147,1628
1628,4174
4174,1628
1628,2535
2535,1628
1628,3932
3932,1628
1628,3536
3536,1628
1628,3960
3960,1628
1488,265
265,1488
1488,528
528,1488
1488,2472
2472,1488
1488,623
623,1488
1488,3080
3080,1488
1488,854
854,1488
1488,4760
4760,1488
1488,1524
1524,1488
1488,2132
2132,1488
1488,313
313,1488
1488,3357
3357,1488
1488,1636
1636,1488
1488,1637
1637,1488
1488,2307
2307,1488
1488,3081
3081,1488
1488,3082
3082,1488
1488,4587
4587,1488
1488,4209
4209,1488
1488,4147
4147,1488
1488,4174
4174,1488
1488,2535
2535,1488
1488,3932
3932,1488
1488,3536
3536,1488
1488,3960
3960,1488
265,528
528,265
265,2472
2472,265
265,623
623,265
265,3080
3080,265
265,854
854,265
265,4760
4760,265
265,1524
1524,265
265,2132
2132,265
265,313
313,265
265,3357
3357,265
265,1636
1636,265
265,1637
1637,265
265,2307
2307,265
265,3081
3081,265
265,3082
3082,265
265,4587
4587,265
265,4209
4209,265
265,4147
4147,265
265,4174
4174,265
265,2535
2535,265
265,3932
3932,265
265,3536
3536,265
265,3960
3960,265
528,2472
2472,528
528,623
623,528
528,3080
3080,528
528,854
854,528
528,4760
4760,528
528,1524
1524,528
528,2132
2132,528
528,313
313,528
528,3357
3357,528
528,1636
1636,528
528,1637
1637,528
528,2307
2307,528
528,3081
3081,528
528,3082
3082,528
528,4587
4587,528
528,4209
4209,528
528,4147
4147,528
528,4174
4174,528
528,2535
2535,528
528,3932
3932,528
528,3536
3536,528
528,3960
3960,528
2472,623
623,2472
2472,3080
3080,2472
2472,854
854,2472
2472,4760
4760,2472
2472,1524
1524,2472
2472,2132
2132,2472
2472,313
313,2472
2472,3357
3357,2472
2472,1636
1636,2472
2472,1637
1637,2472
2472,2307
2307,2472
2472,3081
3081,2472
2472,3082
3082,2472
2472,4587
4587,2472
2472,4209
4209,2472
2472,4147
4147,2472
2472,4174
4174,2472
2472,2535
2535,2472
2472,3932
3932,2472
2472,3536
3536,2472
2472,3960
3960,2472
623,3080
3080,623
623,854
854,623
623,4760
4760,623
623,1524
1524,623
623,2132
2132,623
623,313
313,623
623,3357
3357,623
623,1636
1636,623
623,1637
1637,623
623,2307
2307,623
623,3081
3081,623
623,3082
3082,623
623,4587
4587,623
623,4209
4209,623
623,4147
4147,623
623,4174
4174,623
623,2535
2535,623
623,3932
3932,623
623,3536
3536,623
623,3960
3960,623
3080,854
854,3080
3080,4760
4760,3080
3080,1524
1524,3080
3080,2132
2132,3080
3080,313
313,3080
3080,3357
3357,3080
3080,1636
1636,3080
3080,1637
1637,3080
3080,2307
2307,3080
3080,3081
3081,3080
3080,3082
3082,3080
3080,4587
4587,3080
3080,4209
4209,3080
3080,4147
4147,3080
3080,4174
4174,3080
3080,2535
2535,3080
3080,3932
3932,3080
3080,3536
3536,3080
3080,3960
3960,3080
854,4760
4760,854
854,1524
1524,854
854,2132
2132,854
854,313
313,854
854,3357
3357,854
854,1636
1636,854
854,1637
1637,854
854,2307
2307,854
854,3081
3081,854
854,3082
3082,854
854,4587
4587,854
854,4209
4209,854
854,4147
4147,854
854,4174
4174,854
854,2535
2535,854
854,3932
3932,854
854,3536
3536,854
854,3960
3960,854
4760,1524
1524,4760
4760,2132
2132,4760
4760,313
313,4760
4760,3357
3357,4760
4760,1636
1636,4760
4760,1637
1637,4760
4760,2307
2307,4760
4760,3081
3081,4760
4760,3082
3082,4760
4760,4587
4587,4760
4760,4209
4209,4760
4760,4147
4147,4760
4760,4174
4174,4760
4760,2535
2535,4760
4760,3932
3932,4760
4760,3536
3536,4760
4760,3960
3960,4760
1524,2132
2132,1524
1524,313
313,1524
1524,3357
3357,1524
1524,1636
1636,1524
1524,1637
1637,1524
1524,2307
2307,1524
1524,3081
3081,1524
1524,3082
3082,1524
1524,4587
4587,1524
1524,4209
4209,1524
1524,4147
4147,1524
1524,4174
4174,1524
1524,2535
2535,1524
1524,3932
3932,1524
1524,3536
3536,1524
1524,3960
3960,1524
2132,313
313,2132
2132,3357
3357,2132
2132,1636
1636,2132
2132,1637
1637,2132
2132,2307
2307,2132
2132,3081
3081,2132
2132,3082
3082,2132
2132,4587
4587,2132
2132,4209
4209,2132
2132,4147
4147,2132
2132,4174
4174,2132
2132,2535
2535,2132
2132,3932
3932,2132
2132,3536
3536,2132
2132,3960
3960,2132
313,3357
3357,313
313,1636
1636,313
313,1637
1637,313
313,2307
2307,313
313,3081
3081,313
313,3082
3082,313
313,4587
4587,313
313,4209
4209,313
313,4147
4147,313
313,4174
4174,313
313,2535
2535,313
313,3932
3932,313
313,3536
3536,313
313,3960
3960,313
3357,1636
1636,3357
3357,1637
1637,3357
3357,2307
2307,3357
3357,3081
3081,3357
3357,3082
3082,3357
3357,4587
4587,3357
3357,4209
4209,3357
3357,4147
4147,3357
3357,4174
4174,3357
3357,2535
2535,3357
3357,3932
3932,3357
3357,3536
3536,3357
3357,3960
3960,3357
1636,1637
1637,1636
1636,2307
2307,1636
1636,3081
3081,1636
1636,3082
3082,1636
1636,4587
4587,1636
1636,4209
4209,1636
1636,4147
4147,1636
1636,4174
4174,1636
1636,2535
2535,1636
1636,3932
3932,1636
1636,3536
3536,1636
1636,3960
3960,1636
1637,2307
2307,1637
1637,3081
3081,1637
1637,3082
3082,1637
1637,4587
4587,1637
1637,4209
4209,1637
1637,4147
4147,1637
1637,4174
4174,1637
1637,2535
2535,1637
1637,3932
3932,1637
1637,3536
3536,1637
1637,3960
3960,1637
2307,3081
3081,2307
2307,3082
3082,2307
2307,4587
4587,2307
2307,4209
4209,2307
2307,4147
4147,2307
2307,4174
4174,2307
2307,2535
2535,2307
2307,3932
3932,2307
2307,3536
3536,2307
2307,3960
3960,2307
3081,3082
3082,3081
3081,4587
4587,3081
3081,4209
4209,3081
3081,4147
4147,3081
3081,4174
4174,3081
3081,2535
2535,3081
3081,3932
3932,3081
3081,3536
3536,3081
3081,3960
3960,3081
3082,4587
4587,3082
3082,4209
4209,3082
3082,4147
4147,3082
3082,4174
4174,3082
3082,2535
2535,3082
3082,3932
3932,3082
3082,3536
3536,3082
3082,3960
3960,3082
4587,4209
4209,4587
4587,4147
4147,4587
4587,4174
4174,4587
4587,2535
2535,4587
4587,3932
3932,4587
4587,3536
3536,4587
4587,3960
3960,4587
4209,4147
4147,4209
4209,4174
4174,4209
4209,2535
2535,4209
4209,3932
3932,4209
4209,3536
3536,4209
4209,3960
3960,4209
4147,4174
4174,4147
4147,2535
2535,4147
4147,3932
3932,4147
4147,3536
3536,4147
4147,3960
3960,4147
4174,2535
2535,4174
4174,3932
3932,4174
4174,3536
3536,4174
4174,3960
3960,4174
2535,3932
3932,2535
2535,3536
3536,2535
2535,3960
3960,2535
3932,3536
3536,3932
3932,3960
3960,3932
3536,3960
3960,3536
1893,2776
2776,1893
1893,1027
1027,1893
1893,2378
2378,1893
1893,4571
4571,1893
1893,756
756,1893
1893,4253
4253,1893
1893,4525
4525,1893
1893,4039
4039,1893
1893,2559
2559,1893
1893,3262
3262,1893
1893,3271
3271,1893
1893,2199
2199,1893
1893,2352
2352,1893
1893,2280
2280,1893
1893,2382
2382,1893
1893,3969
3969,1893
1893,4177
4177,1893
1893,3429
3429,1893
2776,1027
1027,2776
2776,2378
2378,2776
2776,4571
4571,2776
2776,756
756,2776
2776,4253
4253,2776
2776,4525
4525,2776
2776,4039
4039,2776
2776,2559
2559,2776
2776,3262
3262,2776
2776,3271
3271,2776
2776,2199
2199,2776
2776,2352
2352,2776
2776,2280
2280,2776
2776,2382
2382,2776
2776,3969
3969,2776
2776,4177
4177,2776
2776,3429
3429,2776
1027,2378
2378,1027
1027,4571
4571,1027
1027,756
756,1027
1027,4253
4253,1027
1027,4525
4525,1027
1027,4039
4039,1027
1027,2559
2559,1027
1027,3262
3262,1027
1027,3271
3271,1027
1027,2199
2199,1027
1027,2352
2352,1027
1027,2280
2280,1027
1027,2382
2382,1027
1027,3969
3969,1027
1027,4177
4177,1027
1027,3429
3429,1027
2378,4571
4571,2378
2378,756
756,2378
2378,4253
4253,2378
2378,4525
4525,2378
2378,4039
4039,2378
2378,2559
2559,2378
2378,3262
3262,2378
2378,3271
3271,2378
2378,2199
2199,2378
2378,2352
2352,2378
2378,2280
2280,2378
2378,2382
2382,2378
2378,3969
3969,2378
2378,4177
4177,2378
2378,3429
3429,2378
4571,756
756,4571
4571,4253
4253,4571
4571,4525
4525,4571
4571,4039
4039,4571
4571,2559
2559,4571
4571,3262
3262,4571
4571,3271
3271,4571
4571,2199
2199,4571
4571,2352
2352,4571
4571,2280
2280,4571
4571,2382
2382,4571
4571,3969
3969,4571
4571,4177
4177,4571
4571,3429
3429,4571
756,4253
4253,756
756,4525
4525,756
756,4039
4039,756
756,2559
2559,756
756,3262
3262,756
756,3271
3271,756
756,2199
2199,756
756,2352
2352,756
756,2280
2280,756
756,2382
2382,756
756,3969
3969,756
756,4177
4177,756
756,3429
3429,756
4253,4525
4525,4253
4253,4039
4039,4253
4253,2559
2559,4253
4253,3262
3262,4253
4253,3271
3271,4253
4253,2199
2199,4253
4253,2352
2352,4253
4253,2280
2280,4253
4253,2382
2382,4253
4253,3969
3969,4253
4253,4177
4177,4253
4253,3429
3429,4253
4525,4039
4039,4525
4525,2559
2559,4525
4525,3262
3262,4525
4525,3271
3271,4525
4525,2199
2199,4525
4525,2352
2352,4525
4525,2280
2280,4525
4525,2382
2382,4525
4525,3969
3969,4525
4525,4177
4177,4525
4525,3429
3429,4525
4039,2559
2559,4039
4039,3262
3262,4039
4039,3271
3271,4039
4039,2199
2199,4039
4039,2352
2352,4039
4039,2280
2280,4039
4039,2382
2382,4039
4039,3969
3969,4039
4039,4177
4177,4039
4039,3429
3429,4039
2559,3262
3262,2559
2559,3271
3271,2559
2559,2199
2199,2559
2559,2352
2352,2559
2559,2280
2280,2559
2559,2382
2382,2559
2559,3969
3969,2559
2559,4177
4177,2559
2559,3429
3429,2559
3262,3271
3271,3262
3262,2199
2199,3262
3262,2352
2352,3262
3262,2280
2280,3262
3262,2382
2382,3262
3262,3969
3969,3262
3262,4177
4177,3262
3262,3429
3429,3262
3271,2199
2199,3271
3271,2352
2352,3271
3271,2280
2280,3271
3271,2382
2382,3271
3271,3969
3969,3271
3271,4177
4177,3271
3271,3429
3429,3271
2199,2352
2352,2199
2199,2280
2280,2199
2199,2382
2382,2199
2199,3969
3969,2199
2199,4177
4177,2199
2199,3429
3429,2199
2352,2280
2280,2352
2352,2382
2382,2352
2352,3969
3969,2352
2352,4177
4177,2352
2352,3429
3429,2352
2280,2382
2382,2280
2280,3969
3969,2280
2280,4177
4177,2280
2280,3429
3429,2280
2382,3969
3969,2382
2382,4177
4177,2382
2382,3429
3429,2382
3969,4177
4177,3969
3969,3429
3429,3969
4177,3429
3429,4177
3019,3439
3439,3019
3019,4621
4621,3019
3019,2081
2081,3019
3019,2990
2990,3019
3019,203
203,3019
3019,692
692,3019
3019,2393
2393,3019
3019,4985
4985,3019
3019,4525
4525,3019
3019,3152
3152,3019
3019,4102
4102,3019
3019,3888
3888,3019
3019,4828
4828,3019
3019,4177
4177,3019
3019,3960
3960,3019
3019,2074
2074,3019
3439,4621
4621,3439
3439,2081
2081,3439
3439,2990
2990,3439
3439,203
203,3439
3439,692
692,3439
3439,2393
2393,3439
3439,4985
4985,3439
3439,4525
4525,3439
3439,3152
3152,3439
3439,4102
4102,3439
3439,3888
3888,3439
3439,4828
4828,3439
3439,4177
4177,3439
3439,3960
3960,3439
3439,2074
2074,3439
4621,2081
2081,4621
4621,2990
2990,4621
4621,203
203,4621
4621,692
692,4621
4621,2393
2393,4621
4621,4985
4985,4621
4621,4525
4525,4621
4621,3152
3152,4621
4621,4102
4102,4621
4621,3888
3888,4621
4621,4828
4828,4621
4621,4177
4177,4621
4621,3960
3960,4621
4621,2074
2074,4621
2081,2990
2990,2081
2081,203
203,2081
2081,692
692,2081
2081,2393
2393,2081
2081,4985
4985,2081
2081,4525
4525,2081
2081,3152
3152,2081
2081,4102
4102,2081
2081,3888
3888,2081
2081,4828
4828,2081
2081,4177
4177,2081
2081,3960
3960,2081
2081,2074
2074,2081
2990,203
203,2990
2990,692
692,2990
2990,2393
2393,2990
2990,4985
4985,2990
2990,4525
4525,2990
2990,3152
3152,2990
2990,4102
4102,2990
2990,3888
3888,2990
2990,4828
4828,2990
2990,4177
4177,2990
2990,3960
3960,2990
2990,2074
2074,2990
203,692
692,203
203,2393
2393,203
203,4985
4985,203
203,4525
4525,203
203,3152
3152,203
203,4102
4102,203
203,3888
3888,203
203,4828
4828,203
203,4177
4177,203
203,3960
3960,203
203,2074
2074,203
692,2393
2393,692
692,4985
4985,692
692,4525
4525,692
692,3152
3152,692
692,4102
4102,692
692,3888
3888,692
692,4828
4828,692
692,4177
4177,692
692,3960
3960,692
692,2074
2074,692
2393,4985
4985,2393
2393,4525
4525,2393
2393,3152
3152,2393
2393,4102
4102,2393
2393,3888
3888,2393
2393,4828
4828,2393
2393,4177
4177,2393
2393,3960
3960,2393
2393,2074
2074,2393
4985,4525
4525,4985
4985,3152
3152,4985
4985,4102
4102,4985
4985,3888
3888,4985
4985,4828
4828,4985
4985,4177
4177,4985
4985,3960
3960,4985
4985,2074
2074,4985
4525,3152
3152,4525
4525,4102
4102,4525
4525,3888
3888,4525
4525,4828
4828,4525
4525,4177
4177,4525
4525,3960
3960,4525
4525,2074
2074,4525
3152,4102
4102,3152
3152,3888
3888,3152
3152,4828
4828,3152
3152,4177
4177,3152
3152,3960
3960,3152
3152,2074
2074,3152
4102,3888
3888,4102
4102,4828
4828,4102
4102,4177
4177,4102
4102,3960
3960,4102
4102,2074
2074,4102
3888,4828
4828,3888
3888,4177
4177,3888
3888,3960
3960,3888
3888,2074
2074,3888
4828,4177
4177,4828
4828,3960
3960,4828
4828,2074
2074,4828
4177,3960
3960,4177
4177,2074
2074,4177
3960,2074
2074,3960
2772,1173
1173,2772
2772,2941
2941,2772
2772,4475
4475,2772
2772,3017
3017,2772
2772,2081
2081,2772
2772,3998
3998,2772
2772,2990
2990,2772
2772,1872
1872,2772
2772,203
203,2772
2772,692
692,2772
2772,2393
2393,2772
2772,4985
4985,2772
2772,1912
1912,2772
2772,271
271,2772
2772,100
100,2772
2772,4102
4102,2772
2772,688
688,2772
2772,3888
3888,2772
2772,2836
2836,2772
2772,1060
1060,2772
2772,1193
1193,2772
2772,4828
4828,2772
2772,513
513,2772
2772,1923
1923,2772
2772,1512
1512,2772
2772,3960
3960,2772
1173,2941
2941,1173
1173,4475
4475,1173
1173,3017
3017,1173
1173,2081
2081,1173
1173,3998
3998,1173
1173,2990
2990,1173
1173,1872
1872,1173
1173,203
203,1173
1173,692
692,1173
1173,2393
2393,1173
1173,4985
4985,1173
1173,1912
1912,1173
1173,271
271,1173
1173,100
100,1173
1173,4102
4102,1173
1173,688
688,1173
1173,3888
3888,1173
1173,2836
2836,1173
1173,1060
1060,1173
1173,1193
1193,1173
1173,4828
4828,1173
1173,513
513,1173
1173,1923
1923,1173
1173,1512
1512,1173
1173,3960
3960,1173
2941,4475
4475,2941
2941,3017
3017,2941
2941,2081
2081,2941
2941,3998
3998,2941
2941,2990
2990,2941
2941,1872
1872,2941
2941,203
203,2941
2941,692
692,2941
2941,2393
2393,2941
2941,4985
4985,2941
2941,1912
1912,2941
2941,271
271,2941
2941,100
100,2941
2941,4102
4102,2941
2941,688
688,2941
2941,3888
3888,2941
2941,2836
2836,2941
2941,1060
1060,2941
2941,1193
1193,2941
2941,4828
4828,2941
2941,513
513,2941
2941,1923
1923,2941
2941,1512
1512,2941
2941,3960
3960,2941
4475,3017
3017,4475
4475,2081
2081,4475
4475,3998
3998,4475
4475,2990
2990,4475
4475,1872
1872,4475
4475,203
203,4475
4475,692
692,4475
4475,2393
2393,4475
4475,4985
4985,4475
4475,1912
1912,4475
4475,271
271,4475
4475,100
100,4475
4475,4102
4102,4475
4475,688
688,4475
4475,3888
3888,4475
4475,2836
2836,4475
4475,1060
1060,4475
4475,1193
1193,4475
4475,4828
4828,4475
4475,513
513,4475
4475,1923
1923,4475
4475,1512
1512,4475
4475,3960
3960,4475
3017,2081
2081,3017
3017,3998
3998,3017
3017,2990
2990,3017
3017,1872
1872,3017
3017,203
203,3017
3017,692
692,3017
3017,2393
2393,3017
3017,4985
4985,3017
3017,1912
1912,3017
3017,271
271,3017
3017,100
100,3017
3017,4102
4102,3017
3017,688
688,3017
3017,3888
3888,3017
3017,2836
2836,3017
3017,1060
1060,3017
3017,1193
1193,3017
3017,4828
4828,3017
3017,513
513,3017
3017,1923
1923,3017
3017,1512
1512,3017
3017,3960
3960,3017
2081,3998
3998,2081
2081,2990
2990,2081
2081,1872
1872,2081
2081,203
203,2081
2081,692
692,2081
2081,2393
2393,2081
2081,4985
4985,2081
2081,1912
1912,2081
2081,271
271,2081
2081,100
100,2081
2081,4102
4102,2081
2081,688
688,2081
2081,3888
3888,2081
2081,2836
2836,2081
2081,1060
1060,2081
2081,1193
1193,2081
2081,4828
4828,2081
2081,513
513,2081
2081,1923
1923,2081
2081,1512
1512,2081
2081,3960
3960,2081
3998,2990
2990,3998
3998,1872
1872,3998
3998,203
203,3998
3998,692
692,3998
3998,2393
2393,3998
3998,4985
4985,3998
3998,1912
1912,3998
3998,271
271,3998
3998,100
100,3998
3998,4102
4102,3998
3998,688
688,3998
3998,3888
3888,3998
3998,2836
2836,3998
3998,1060
1060,3998
3998,1193
1193,3998
3998,4828
4828,3998
3998,513
513,3998
3998,1923
1923,3998
3998,1512
1512,3998
3998,3960
3960,3998
2990,1872
1872,2990
2990,203
203,2990
2990,692
692,2990
2990,2393
2393,2990
2990,4985
4985,2990
2990,1912
1912,2990
2990,271
271,2990
2990,100
100,2990
2990,4102
4102,2990
2990,688
688,2990
2990,3888
3888,2990
2990,2836
2836,2990
2990,1060
1060,2990
2990,1193
1193,2990
2990,4828
4828,2990
2990,513
513,2990
2990,1923
1923,2990
2990,1512
1512,2990
2990,3960
3960,2990
1872,203
203,1872
1872,692
692,1872
1872,2393
2393,1872
1872,4985
4985,1872
1872,1912
1912,1872
1872,271
271,1872
1872,100
100,1872
1872,4102
4102,1872
1872,688
688,1872
1872,3888
3888,1872
1872,2836
2836,1872
1872,1060
1060,1872
1872,1193
1193,1872
1872,4828
4828,1872
1872,513
513,1872
1872,1923
1923,1872
1872,1512
1512,1872
1872,3960
3960,1872
203,692
692,203
203,2393
2393,203
203,4985
4985,203
203,1912
1912,203
203,271
271,203
203,100
100,203
203,4102
4102,203
203,688
688,203
203,3888
3888,203
203,2836
2836,203
203,1060
1060,203
203,1193
1193,203
203,4828
4828,203
203,513
513,203
203,1923
1923,203
203,1512
1512,203
203,3960
3960,203
692,2393
2393,692
692,4985
4985,692
692,1912
1912,692
692,271
271,692
692,100
100,692
692,4102
4102,692
692,688
688,692
692,3888
3888,692
692,2836
2836,692
692,1060
1060,692
692,1193
1193,692
692,4828
4828,692
692,513
513,692
692,1923
1923,692
692,1512
1512,692
692,3960
3960,692
2393,4985
4985,2393
2393,1912
1912,2393
2393,271
271,2393
2393,100
100,2393
2393,4102
4102,2393
2393,688
688,2393
2393,3888
3888,2393
2393,2836
2836,2393
2393,1060
1060,2393
2393,1193
1193,2393
2393,4828
4828,2393
2393,513
513,2393
2393,1923
1923,2393
2393,1512
1512,2393
2393,3960
3960,2393
4985,1912
1912,4985
4985,271
271,4985
4985,100
100,4985
4985,4102
4102,4985
