source,target
1766,2930
2930,1766
3331,4037
4037,3331
3331,2930
2930,3331
4037,2930
2930,4037
289,4020
4020,289
3212,4020
4020,3212
289,4020
4020,289
3212,4020
4020,3212
3585,2873
2873,3585
3585,2356
2356,3585
3585,298
298,3585
3585,2117
2117,3585
3585,3248
3248,3585
2873,2356
2356,2873
2873,298
298,2873
2873,2117
2117,2873
2873,3248
3248,2873
2356,298
298,2356
2356,2117
2117,2356
2356,3248
3248,2356
298,2117
2117,298
298,3248
3248,298
2117,3248
3248,2117
2265,1905
1905,2265
2265,2405
2405,2265
2265,3365
3365,2265
1905,2405
2405,1905
1905,3365
3365,1905
2405,3365
3365,2405
3823,269
269,3823
3823,4821
4821,3823
3823,2306
2306,3823
3823,4166
4166,3823
3823,2001
2001,3823
3823,3179
3179,3823
269,4821
4821,269
269,2306
2306,269
269,4166
4166,269
269,2001
2001,269
269,3179
3179,269
4821,2306
2306,4821
4821,4166
4166,4821
4821,2001
2001,4821
4821,3179
3179,4821
2306,4166
4166,2306
2306,2001
2001,2306
2306,3179
3179,2306
4166,2001
2001,4166
4166,3179
3179,4166
2001,3179
3179,2001
3823,269
269,3823
3823,4821
4821,3823
3823,2306
2306,3823
3823,4166
4166,3823
3823,714
714,3823
3823,2001
2001,3823
3823,3179
3179,3823
269,4821
4821,269
269,2306
2306,269
269,4166
4166,269
269,714
714,269
269,2001
2001,269
269,3179
3179,269
4821,2306
2306,4821
4821,4166
4166,4821
4821,714
714,4821
4821,2001
2001,4821
4821,3179
3179,4821
2306,4166
4166,2306
2306,714
714,2306
2306,2001
2001,2306
2306,3179
3179,2306
4166,714
714,4166
4166,2001
2001,4166
4166,3179
3179,4166
714,2001
2001,714
714,3179
3179,714
2001,3179
3179,2001
2645,3485
3485,2645
2645,4491
4491,2645
2645,2306
2306,2645
2645,1246
1246,2645
2645,4166
4166,2645
2645,4715
4715,2645
2645,2001
2001,2645
2645,4112
4112,2645
2645,3365
3365,2645
3485,4491
4491,3485
3485,2306
2306,3485
3485,1246
1246,3485
3485,4166
4166,3485
3485,4715
4715,3485
3485,2001
2001,3485
3485,4112
4112,3485
3485,3365
3365,3485
4491,2306
2306,4491
4491,1246
1246,4491
4491,4166
4166,4491
4491,4715
4715,4491
4491,2001
2001,4491
4491,4112
4112,4491
4491,3365
3365,4491
2306,1246
1246,2306
2306,4166
4166,2306
2306,4715
4715,2306
2306,2001
2001,2306
2306,4112
4112,2306
2306,3365
3365,2306
1246,4166
4166,1246
1246,4715
4715,1246
1246,2001
2001,1246
1246,4112
4112,1246
1246,3365
3365,1246
4166,4715
4715,4166
4166,2001
2001,4166
4166,4112
4112,4166
4166,3365
3365,4166
4715,2001
2001,4715
4715,4112
4112,4715
4715,3365
3365,4715
2001,4112
4112,2001
2001,3365
3365,2001
4112,3365
3365,4112
2306,4166
4166,2306
2306,2001
2001,2306
4166,2001
2001,4166
2540,3901
3901,2540
2540,1910
1910,2540
2540,2306
2306,2540
2540,4166
4166,2540
2540,2001
2001,2540
2540,3331
3331,2540
2540,2791
2791,2540
2540,4037
4037,2540
2540,3179
3179,2540
2540,2
2,2540
3901,1910
1910,3901
3901,2306
2306,3901
3901,4166
4166,3901
3901,2001
2001,3901
3901,3331
3331,3901
3901,2791
2791,3901
3901,4037
4037,3901
3901,3179
3179,3901
3901,2
2,3901
1910,2306
2306,1910
1910,4166
4166,1910
1910,2001
2001,1910
1910,3331
3331,1910
1910,2791
2791,1910
1910,4037
4037,1910
1910,3179
3179,1910
1910,2
2,1910
2306,4166
4166,2306
2306,2001
2001,2306
2306,3331
3331,2306
2306,2791
2791,2306
2306,4037
4037,2306
2306,3179
3179,2306
2306,2
2,2306
4166,2001
2001,4166
4166,3331
3331,4166
4166,2791
2791,4166
4166,4037
4037,4166
4166,3179
3179,4166
4166,2
2,4166
2001,3331
3331,2001
2001,2791
2791,2001
2001,4037
4037,2001
2001,3179
3179,2001
2001,2
2,2001
3331,2791
2791,3331
3331,4037
4037,3331
3331,3179
3179,3331
3331,2
2,3331
2791,4037
4037,2791
2791,3179
3179,2791
2791,2
2,2791
4037,3179
3179,4037
4037,2
2,4037
3179,2
2,3179
4766,2443
2443,4766
4766,270
270,4766
4766,2081
2081,4766
4766,3193
3193,4766
2443,270
270,2443
2443,2081
2081,2443
2443,3193
3193,2443
270,2081
2081,270
270,3193
3193,270
2081,3193
3193,2081
270,497
497,270
270,2081
2081,270
497,2081
2081,497
4498,581
581,4498
4498,3331
3331,4498
4498,4037
4037,4498
4498,1674
1674,4498
581,3331
3331,581
581,4037
4037,581
581,1674
1674,581
3331,4037
4037,3331
3331,1674
1674,3331
4037,1674
1674,4037
4599,4384
4384,4599
4599,4508
4508,4599
4599,2376
2376,4599
4599,2523
2523,4599
4599,3331
3331,4599
4599,887
887,4599
4599,4037
4037,4599
4599,1997
1997,4599
4384,4508
4508,4384
4384,2376
2376,4384
4384,2523
2523,4384
4384,3331
3331,4384
4384,887
887,4384
4384,4037
4037,4384
4384,1997
1997,4384
4508,2376
2376,4508
4508,2523
2523,4508
4508,3331
3331,4508
4508,887
887,4508
4508,4037
4037,4508
4508,1997
1997,4508
2376,2523
2523,2376
2376,3331
3331,2376
2376,887
887,2376
2376,4037
4037,2376
2376,1997
1997,2376
2523,3331
3331,2523
2523,887
887,2523
2523,4037
4037,2523
2523,1997
1997,2523
3331,887
887,3331
3331,4037
4037,3331
3331,1997
1997,3331
887,4037
4037,887
887,1997
1997,887
4037,1997
1997,4037
4498,2540
2540,4498
4498,4576
4576,4498
4498,3331
3331,4498
4498,663
663,4498
4498,4037
4037,4498
4498,4675
4675,4498
4498,1674
1674,4498
2540,4576
4576,2540
2540,3331
3331,2540
2540,663
663,2540
2540,4037
4037,2540
2540,4675
4675,2540
2540,1674
1674,2540
4576,3331
3331,4576
4576,663
663,4576
4576,4037
4037,4576
4576,4675
4675,4576
4576,1674
1674,4576
3331,663
663,3331
3331,4037
4037,3331
3331,4675
4675,3331
3331,1674
1674,3331
663,4037
4037,663
663,4675
4675,663
663,1674
1674,663
4037,4675
4675,4037
4037,1674
1674,4037
4675,1674
1674,4675
4498,581
581,4498
4498,2540
2540,4498
4498,4692
4692,4498
4498,4576
4576,4498
4498,143
143,4498
4498,3393
3393,4498
4498,3331
3331,4498
4498,663
663,4498
4498,1562
1562,4498
4498,3862
3862,4498
4498,4037
4037,4498
4498,4675
4675,4498
4498,4022
4022,4498
4498,1674
1674,4498
581,2540
2540,581
581,4692
4692,581
581,4576
4576,581
581,143
143,581
581,3393
3393,581
581,3331
3331,581
581,663
663,581
581,1562
1562,581
581,3862
3862,581
581,4037
4037,581
581,4675
4675,581
581,4022
4022,581
581,1674
1674,581
2540,4692
4692,2540
2540,4576
4576,2540
2540,143
143,2540
2540,3393
3393,2540
2540,3331
3331,2540
2540,663
663,2540
2540,1562
1562,2540
2540,3862
3862,2540
2540,4037
4037,2540
2540,4675
4675,2540
2540,4022
4022,2540
2540,1674
1674,2540
4692,4576
4576,4692
4692,143
143,4692
4692,3393
3393,4692
4692,3331
3331,4692
4692,663
663,4692
4692,1562
1562,4692
4692,3862
3862,4692
4692,4037
4037,4692
4692,4675
4675,4692
4692,4022
4022,4692
4692,1674
1674,4692
4576,143
143,4576
4576,3393
3393,4576
4576,3331
3331,4576
4576,663
663,4576
4576,1562
1562,4576
4576,3862
3862,4576
4576,4037
4037,4576
4576,4675
4675,4576
4576,4022
4022,4576
4576,1674
1674,4576
143,3393
3393,143
143,3331
3331,143
143,663
663,143
143,1562
1562,143
143,3862
3862,143
143,4037
4037,143
143,4675
4675,143
143,4022
4022,143
143,1674
1674,143
3393,3331
3331,3393
3393,663
663,3393
3393,1562
1562,3393
3393,3862
3862,3393
3393,4037
4037,3393
3393,4675
4675,3393
3393,4022
4022,3393
3393,1674
1674,3393
3331,663
663,3331
3331,1562
1562,3331
3331,3862
3862,3331
3331,4037
4037,3331
3331,4675
4675,3331
3331,4022
4022,3331
3331,1674
1674,3331
663,1562
1562,663
663,3862
3862,663
663,4037
4037,663
663,4675
4675,663
663,4022
4022,663
663,1674
1674,663
1562,3862
3862,1562
1562,4037
4037,1562
1562,4675
4675,1562
1562,4022
4022,1562
1562,1674
1674,1562
3862,4037
4037,3862
3862,4675
4675,3862
3862,4022
4022,3862
3862,1674
1674,3862
4037,4675
4675,4037
4037,4022
4022,4037
4037,1674
1674,4037
4675,4022
4022,4675
4675,1674
1674,4675
4022,1674
1674,4022
2540,4576
4576,2540
2540,143
143,2540
2540,663
663,2540
2540,4675
4675,2540
4576,143
143,4576
4576,663
663,4576
4576,4675
4675,4576
143,663
663,143
143,4675
4675,143
663,4675
4675,663
4560,2891
2891,4560
4560,3476
3476,4560
4560,3934
3934,4560
4560,1885
1885,4560
4560,83
83,4560
4560,3941
3941,4560
4560,4612
4612,4560
4560,2555
2555,4560
4560,2153
2153,4560
4560,3961
3961,4560
4560,2803
2803,4560
4560,2868
2868,4560
2891,3476
3476,2891
2891,3934
3934,2891
2891,1885
1885,2891
2891,83
83,2891
2891,3941
3941,2891
2891,4612
4612,2891
2891,2555
2555,2891
2891,2153
2153,2891
2891,3961
3961,2891
2891,2803
2803,2891
2891,2868
2868,2891
3476,3934
3934,3476
3476,1885
1885,3476
3476,83
83,3476
3476,3941
3941,3476
3476,4612
4612,3476
3476,2555
2555,3476
3476,2153
2153,3476
3476,3961
3961,3476
3476,2803
2803,3476
3476,2868
2868,3476
3934,1885
1885,3934
3934,83
83,3934
3934,3941
3941,3934
3934,4612
4612,3934
3934,2555
2555,3934
3934,2153
2153,3934
3934,3961
3961,3934
3934,2803
2803,3934
3934,2868
2868,3934
1885,83
83,1885
1885,3941
3941,1885
1885,4612
4612,1885
1885,2555
2555,1885
1885,2153
2153,1885
1885,3961
3961,1885
1885,2803
2803,1885
1885,2868
2868,1885
83,3941
3941,83
83,4612
4612,83
83,2555
2555,83
83,2153
2153,83
83,3961
3961,83
83,2803
2803,83
83,2868
2868,83
3941,4612
4612,3941
3941,2555
2555,3941
3941,2153
2153,3941
3941,3961
3961,3941
3941,2803
2803,3941
3941,2868
2868,3941
4612,2555
2555,4612
4612,2153
2153,4612
4612,3961
3961,4612
4612,2803
2803,4612
4612,2868
2868,4612
2555,2153
2153,2555
2555,3961
3961,2555
2555,2803
2803,2555
2555,2868
2868,2555
2153,3961
3961,2153
2153,2803
2803,2153
2153,2868
2868,2153
3961,2803
2803,3961
3961,2868
2868,3961
2803,2868
2868,2803
2842,1173
1173,2842
2842,1959
1959,2842
2842,4560
4560,2842
2842,2891
2891,2842
2842,3476
3476,2842
2842,4873
4873,2842
2842,3934
3934,2842
2842,2655
2655,2842
2842,3298
3298,2842
2842,3794
3794,2842
2842,3941
3941,2842
2842,4612
4612,2842
2842,3372
3372,2842
2842,2247
2247,2842
2842,1733
1733,2842
2842,1101
1101,2842
2842,3961
3961,2842
2842,2868
2868,2842
2842,3156
3156,2842
2842,4216
4216,2842
1173,1959
1959,1173
1173,4560
4560,1173
1173,2891
2891,1173
1173,3476
3476,1173
1173,4873
4873,1173
1173,3934
3934,1173
1173,2655
2655,1173
1173,3298
3298,1173
1173,3794
3794,1173
1173,3941
3941,1173
1173,4612
4612,1173
1173,3372
3372,1173
1173,2247
2247,1173
1173,1733
1733,1173
1173,1101
1101,1173
1173,3961
3961,1173
1173,2868
2868,1173
1173,3156
3156,1173
1173,4216
4216,1173
1959,4560
4560,1959
1959,2891
2891,1959
1959,3476
3476,1959
1959,4873
4873,1959
1959,3934
3934,1959
1959,2655
2655,1959
1959,3298
3298,1959
1959,3794
3794,1959
1959,3941
3941,1959
1959,4612
4612,1959
1959,3372
3372,1959
1959,2247
2247,1959
1959,1733
1733,1959
1959,1101
1101,1959
1959,3961
3961,1959
1959,2868
2868,1959
1959,3156
3156,1959
1959,4216
4216,1959
4560,2891
2891,4560
4560,3476
3476,4560
4560,4873
4873,4560
4560,3934
3934,4560
4560,2655
2655,4560
4560,3298
3298,4560
4560,3794
3794,4560
4560,3941
3941,4560
4560,4612
4612,4560
4560,3372
3372,4560
4560,2247
2247,4560
4560,1733
1733,4560
4560,1101
1101,4560
4560,3961
3961,4560
4560,2868
2868,4560
4560,3156
3156,4560
4560,4216
4216,4560
2891,3476
3476,2891
2891,4873
4873,2891
2891,3934
3934,2891
2891,2655
2655,2891
2891,3298
3298,2891
2891,3794
3794,2891
2891,3941
3941,2891
2891,4612
4612,2891
2891,3372
3372,2891
2891,2247
2247,2891
2891,1733
1733,2891
2891,1101
1101,2891
2891,3961
3961,2891
2891,2868
2868,2891
2891,3156
3156,2891
2891,4216
4216,2891
3476,4873
4873,3476
3476,3934
3934,3476
3476,2655
2655,3476
3476,3298
3298,3476
3476,3794
3794,3476
3476,3941
3941,3476
3476,4612
4612,3476
3476,3372
3372,3476
3476,2247
2247,3476
3476,1733
1733,3476
3476,1101
1101,3476
3476,3961
3961,3476
3476,2868
2868,3476
3476,3156
3156,3476
3476,4216
4216,3476
4873,3934
3934,4873
4873,2655
2655,4873
4873,3298
3298,4873
4873,3794
3794,4873
4873,3941
3941,4873
4873,4612
4612,4873
4873,3372
3372,4873
4873,2247
2247,4873
4873,1733
1733,4873
4873,1101
1101,4873
4873,3961
3961,4873
4873,2868
2868,4873
4873,3156
3156,4873
4873,4216
4216,4873
3934,2655
2655,3934
3934,3298
3298,3934
3934,3794
3794,3934
3934,3941
3941,3934
3934,4612
4612,3934
3934,3372
3372,3934
3934,2247
2247,3934
3934,1733
1733,3934
3934,1101
1101,3934
3934,3961
3961,3934
3934,2868
2868,3934
3934,3156
3156,3934
3934,4216
4216,3934
2655,3298
3298,2655
2655,3794
3794,2655
2655,3941
3941,2655
2655,4612
4612,2655
2655,3372
3372,2655
2655,2247
2247,2655
2655,1733
1733,2655
2655,1101
1101,2655
2655,3961
3961,2655
2655,2868
2868,2655
2655,3156
3156,2655
2655,4216
4216,2655
3298,3794
3794,3298
3298,3941
3941,3298
3298,4612
4612,3298
3298,3372
3372,3298
3298,2247
2247,3298
3298,1733
1733,3298
3298,1101
1101,3298
3298,3961
3961,3298
3298,2868
2868,3298
3298,3156
3156,3298
3298,4216
4216,3298
3794,3941
3941,3794
3794,4612
4612,3794
3794,3372
3372,3794
3794,2247
2247,3794
3794,1733
1733,3794
3794,1101
1101,3794
3794,3961
3961,3794
3794,2868
2868,3794
3794,3156
3156,3794
3794,4216
4216,3794
3941,4612
4612,3941
3941,3372
3372,3941
3941,2247
2247,3941
3941,1733
1733,3941
3941,1101
1101,3941
3941,3961
3961,3941
3941,2868
2868,3941
3941,3156
3156,3941
3941,4216
4216,3941
4612,3372
3372,4612
4612,2247
2247,4612
4612,1733
1733,4612
4612,1101
1101,4612
4612,3961
3961,4612
4612,2868
2868,4612
4612,3156
3156,4612
4612,4216
4216,4612
3372,2247
2247,3372
3372,1733
1733,3372
3372,1101
1101,3372
3372,3961
3961,3372
3372,2868
2868,3372
3372,3156
3156,3372
3372,4216
4216,3372
2247,1733
1733,2247
2247,1101
1101,2247
2247,3961
3961,2247
2247,2868
2868,2247
2247,3156
3156,2247
2247,4216
4216,2247
1733,1101
1101,1733
1733,3961
3961,1733
1733,2868
2868,1733
1733,3156
3156,1733
1733,4216
4216,1733
1101,3961
3961,1101
1101,2868
2868,1101
1101,3156
3156,1101
1101,4216
4216,1101
3961,2868
2868,3961
3961,3156
3156,3961
3961,4216
4216,3961
2868,3156
3156,2868
2868,4216
4216,2868
3156,4216
4216,3156
2842,3476
3476,2842
2842,4873
4873,2842
2842,3934
3934,2842
2842,2655
2655,2842
2842,3941
3941,2842
2842,1733
1733,2842
2842,3961
3961,2842
2842,3156
3156,2842
2842,4216
4216,2842
3476,4873
4873,3476
3476,3934
3934,3476
3476,2655
2655,3476
3476,3941
3941,3476
3476,1733
1733,3476
3476,3961
3961,3476
3476,3156
3156,3476
3476,4216
4216,3476
4873,3934
3934,4873
4873,2655
2655,4873
4873,3941
3941,4873
4873,1733
1733,4873
4873,3961
3961,4873
4873,3156
3156,4873
4873,4216
4216,4873
3934,2655
2655,3934
3934,3941
3941,3934
3934,1733
1733,3934
3934,3961
3961,3934
3934,3156
3156,3934
3934,4216
4216,3934
2655,3941
3941,2655
2655,1733
1733,2655
2655,3961
3961,2655
2655,3156
3156,2655
2655,4216
4216,2655
3941,1733
1733,3941
3941,3961
3961,3941
3941,3156
3156,3941
3941,4216
4216,3941
1733,3961
3961,1733
1733,3156
3156,1733
1733,4216
4216,1733
3961,3156
3156,3961
3961,4216
4216,3961
3156,4216
4216,3156
3320,3331
3331,3320
3320,2312
2312,3320
3320,4037
4037,3320
3331,2312
2312,3331
3331,4037
4037,3331
2312,4037
4037,2312
4951,1340
1340,4951
4951,4843
4843,4951
1340,4843
4843,1340
2787,390
390,2787
2787,167
167,2787
2787,3245
3245,2787
2787,4828
4828,2787
2787,3135
3135,2787
2787,2433
2433,2787
2787,4693
4693,2787
2787,3914
3914,2787
2787,4001
4001,2787
2787,3188
3188,2787
2787,1373
1373,2787
2787,1001
1001,2787
2787,1624
1624,2787
2787,2441
2441,2787
2787,1685
1685,2787
2787,1212
1212,2787
2787,3358
3358,2787
2787,659
659,2787
2787,2072
2072,2787
2787,2289
2289,2787
2787,4558
4558,2787
2787,1960
1960,2787
390,167
167,390
390,3245
3245,390
390,4828
4828,390
390,3135
3135,390
390,2433
2433,390
390,4693
4693,390
390,3914
3914,390
390,4001
4001,390
390,3188
3188,390
390,1373
1373,390
390,1001
1001,390
390,1624
1624,390
390,2441
2441,390
390,1685
1685,390
390,1212
1212,390
390,3358
3358,390
390,659
659,390
390,2072
2072,390
390,2289
2289,390
390,4558
4558,390
390,1960
1960,390
167,3245
3245,167
167,4828
4828,167
167,3135
3135,167
167,2433
2433,167
167,4693
4693,167
167,3914
3914,167
167,4001
4001,167
167,3188
3188,167
167,1373
1373,167
167,1001
1001,167
167,1624
1624,167
167,2441
2441,167
167,1685
1685,167
167,1212
1212,167
167,3358
3358,167
167,659
659,167
167,2072
2072,167
167,2289
2289,167
167,4558
4558,167
167,1960
1960,167
3245,4828
4828,3245
3245,3135
3135,3245
3245,2433
2433,3245
3245,4693
4693,3245
3245,3914
3914,3245
3245,4001
4001,3245
3245,3188
3188,3245
3245,1373
1373,3245
3245,1001
1001,3245
3245,1624
1624,3245
3245,2441
2441,3245
3245,1685
1685,3245
3245,1212
1212,3245
3245,3358
3358,3245
3245,659
659,3245
3245,2072
2072,3245
3245,2289
2289,3245
3245,4558
4558,3245
3245,1960
1960,3245
4828,3135
3135,4828
4828,2433
2433,4828
4828,4693
4693,4828
4828,3914
3914,4828
4828,4001
4001,4828
4828,3188
3188,4828
4828,1373
1373,4828
4828,1001
1001,4828
4828,1624
1624,4828
4828,2441
2441,4828
4828,1685
1685,4828
4828,1212
1212,4828
4828,3358
3358,4828
4828,659
659,4828
4828,2072
2072,4828
4828,2289
2289,4828
4828,4558
4558,4828
4828,1960
1960,4828
3135,2433
2433,3135
3135,4693
4693,3135
3135,3914
3914,3135
3135,4001
4001,3135
3135,3188
3188,3135
3135,1373
1373,3135
3135,1001
1001,3135
3135,1624
1624,3135
3135,2441
2441,3135
3135,1685
1685,3135
3135,1212
1212,3135
3135,3358
3358,3135
3135,659
659,3135
3135,2072
2072,3135
3135,2289
2289,3135
3135,4558
4558,3135
3135,1960
1960,3135
2433,4693
4693,2433
2433,3914
3914,2433
2433,4001
4001,2433
2433,3188
3188,2433
2433,1373
1373,2433
2433,1001
1001,2433
2433,1624
1624,2433
2433,2441
2441,2433
2433,1685
1685,2433
2433,1212
1212,2433
2433,3358
3358,2433
2433,659
659,2433
2433,2072
2072,2433
2433,2289
2289,2433
2433,4558
4558,2433
2433,1960
1960,2433
4693,3914
3914,4693
4693,4001
4001,4693
4693,3188
3188,4693
4693,1373
1373,4693
4693,1001
1001,4693
4693,1624
1624,4693
4693,2441
2441,4693
4693,1685
1685,4693
4693,1212
1212,4693
4693,3358
3358,4693
4693,659
659,4693
4693,2072
2072,4693
4693,2289
2289,4693
4693,4558
4558,4693
4693,1960
1960,4693
3914,4001
4001,3914
3914,3188
3188,3914
3914,1373
1373,3914
3914,1001
