source,target
3206,2542
2542,3206
3206,2941
2941,3206
3206,4509
4509,3206
3206,2653
2653,3206
3206,485
485,3206
3206,1672
1672,3206
3206,1670
1670,3206
3206,1669
1669,3206
3206,1657
1657,3206
3206,2516
2516,3206
3206,2515
2515,3206
3206,1658
1658,3206
3206,4928
4928,3206
3206,2618
2618,3206
3206,4809
4809,3206
3206,4795
4795,3206
3206,1700
1700,3206
3206,3935
3935,3206
3206,4240
4240,3206
3206,2033
2033,3206
2173,735
735,2173
2173,4449
4449,2173
2173,1184
1184,2173
2173,4545
4545,2173
2173,4400
4400,2173
2173,2120
2120,2173
2173,4026
4026,2173
2173,4624
4624,2173
2173,4687
4687,2173
2173,4813
4813,2173
2173,140
140,2173
2173,4605
4605,2173
2173,3503
3503,2173
2173,453
453,2173
2173,4328
4328,2173
2173,2698
2698,2173
2173,1936
1936,2173
2173,3211
3211,2173
2173,3234
3234,2173
2173,3290
3290,2173
2173,2308
2308,2173
2173,3250
3250,2173
2173,3205
3205,2173
2173,3871
3871,2173
2173,5016
5016,2173
2173,242
242,2173
2173,387
387,2173
2173,375
375,2173
2173,316
316,2173
2173,318
318,2173
2173,1226
1226,2173
2173,1421
1421,2173
2173,1569
1569,2173
2173,2177
2177,2173
2173,2531
2531,2173
2173,2529
2529,2173
2173,2699
2699,2173
2173,3037
3037,2173
2173,2689
2689,2173
2173,373
373,2173
2173,5009
5009,2173
2173,5018
5018,2173
2173,1567
1567,2173
2173,416
416,2173
2173,294
294,2173
2173,309
309,2173
2173,315
315,2173
2173,468
468,2173
2173,349
349,2173
2173,1073
1073,2173
2173,1145
1145,2173
2173,939
939,2173
2173,2334
2334,2173
2173,1958
1958,2173
2173,2250
2250,2173
2173,2108
2108,2173
2173,3076
3076,2173
2173,3639
3639,2173
2173,4702
4702,2173
2173,4263
4263,2173
2173,2711
2711,2173
2173,3450
3450,2173
2173,3448
3448,2173
2173,106
106,2173
2173,3870
3870,2173
2173,1492
1492,2173
2173,4797
4797,2173
2173,3073
3073,2173
2173,4506
4506,2173
2173,4264
4264,2173
2173,1227
1227,2173
2173,376
376,2173
2173,3086
3086,2173
2173,2753
2753,2173
2173,2615
2615,2173
2173,80
80,2173
2173,1912
1912,2173
2173,831
831,2173
2173,3667
3667,2173
2173,3904
3904,2173
2173,4552
4552,2173
2173,1490
1490,2173
2173,3171
3171,2173
2173,2690
2690,2173
2173,2583
2583,2173
2173,3375
3375,2173
2173,1650
1650,2173
2173,484
484,2173
2173,4507
4507,2173
2173,1068
1068,2173
2173,994
994,2173
2173,4508
4508,2173
2173,2542
2542,2173
2173,2941
2941,2173
2173,4509
4509,2173
2173,2653
2653,2173
2173,485
485,2173
2173,1672
1672,2173
2173,1670
1670,2173
2173,1669
1669,2173
2173,1657
1657,2173
2173,2516
2516,2173
2173,2515
2515,2173
2173,1658
1658,2173
2173,4928
4928,2173
2173,2618
2618,2173
2173,4809
4809,2173
2173,4795
4795,2173
2173,1700
1700,2173
2173,3935
3935,2173
2173,4240
4240,2173
2173,2033
2033,2173
735,4449
4449,735
735,1184
1184,735
735,4545
4545,735
735,4400
4400,735
735,2120
2120,735
735,4026
4026,735
735,4624
4624,735
735,4687
4687,735
735,4813
4813,735
735,140
140,735
735,4605
4605,735
735,3503
3503,735
735,453
453,735
735,4328
4328,735
735,2698
2698,735
735,1936
1936,735
735,3211
3211,735
735,3234
3234,735
735,3290
3290,735
735,2308
2308,735
735,3250
3250,735
735,3205
3205,735
735,3871
3871,735
735,5016
5016,735
735,242
242,735
735,387
387,735
735,375
375,735
735,316
316,735
735,318
318,735
735,1226
1226,735
735,1421
1421,735
735,1569
1569,735
735,2177
2177,735
735,2531
2531,735
735,2529
2529,735
735,2699
2699,735
735,3037
3037,735
735,2689
2689,735
735,373
373,735
735,5009
5009,735
735,5018
5018,735
735,1567
1567,735
735,416
416,735
735,294
294,735
735,309
309,735
735,315
315,735
735,468
468,735
735,349
349,735
735,1073
1073,735
735,1145
1145,735
735,939
939,735
735,2334
2334,735
735,1958
1958,735
735,2250
2250,735
735,2108
2108,735
735,3076
3076,735
735,3639
3639,735
735,4702
4702,735
735,4263
4263,735
735,2711
2711,735
735,3450
3450,735
735,3448
3448,735
735,106
106,735
735,3870
3870,735
735,1492
1492,735
735,4797
4797,735
735,3073
3073,735
735,4506
4506,735
735,4264
4264,735
735,1227
1227,735
735,376
376,735
735,3086
3086,735
735,2753
2753,735
735,2615
2615,735
735,80
80,735
735,1912
1912,735
735,831
831,735
735,3667
3667,735
735,3904
3904,735
735,4552
4552,735
735,1490
1490,735
735,3171
3171,735
735,2690
2690,735
735,2583
2583,735
735,3375
3375,735
735,1650
1650,735
735,484
484,735
735,4507
4507,735
735,1068
1068,735
735,994
994,735
735,4508
4508,735
735,2542
2542,735
735,2941
2941,735
735,4509
4509,735
735,2653
2653,735
735,485
485,735
735,1672
1672,735
735,1670
1670,735
735,1669
1669,735
735,1657
1657,735
735,2516
2516,735
735,2515
2515,735
735,1658
1658,735
735,4928
4928,735
735,2618
2618,735
735,4809
4809,735
735,4795
4795,735
735,1700
1700,735
735,3935
3935,735
735,4240
4240,735
735,2033
2033,735
4449,1184
1184,4449
4449,4545
4545,4449
4449,4400
4400,4449
4449,2120
2120,4449
4449,4026
4026,4449
4449,4624
4624,4449
4449,4687
4687,4449
4449,4813
4813,4449
4449,140
140,4449
4449,4605
4605,4449
4449,3503
3503,4449
4449,453
453,4449
4449,4328
4328,4449
4449,2698
2698,4449
4449,1936
1936,4449
4449,3211
3211,4449
4449,3234
3234,4449
4449,3290
3290,4449
4449,2308
2308,4449
4449,3250
3250,4449
4449,3205
3205,4449
4449,3871
3871,4449
4449,5016
5016,4449
4449,242
242,4449
4449,387
387,4449
4449,375
375,4449
4449,316
316,4449
4449,318
318,4449
4449,1226
1226,4449
4449,1421
1421,4449
4449,1569
1569,4449
4449,2177
2177,4449
4449,2531
2531,4449
4449,2529
2529,4449
4449,2699
2699,4449
4449,3037
3037,4449
4449,2689
2689,4449
4449,373
373,4449
4449,5009
5009,4449
4449,5018
5018,4449
4449,1567
1567,4449
4449,416
416,4449
4449,294
294,4449
4449,309
309,4449
4449,315
315,4449
4449,468
468,4449
4449,349
349,4449
4449,1073
1073,4449
4449,1145
1145,4449
4449,939
939,4449
4449,2334
2334,4449
4449,1958
1958,4449
4449,2250
2250,4449
4449,2108
2108,4449
4449,3076
3076,4449
4449,3639
3639,4449
4449,4702
4702,4449
4449,4263
4263,4449
4449,2711
2711,4449
4449,3450
3450,4449
4449,3448
3448,4449
4449,106
106,4449
4449,3870
3870,4449
4449,1492
1492,4449
4449,4797
4797,4449
4449,3073
3073,4449
4449,4506
4506,4449
4449,4264
4264,4449
4449,1227
1227,4449
4449,376
376,4449
4449,3086
3086,4449
4449,2753
2753,4449
4449,2615
2615,4449
4449,80
80,4449
4449,1912
1912,4449
4449,831
831,4449
4449,3667
3667,4449
4449,3904
3904,4449
4449,4552
4552,4449
4449,1490
1490,4449
4449,3171
3171,4449
4449,2690
2690,4449
4449,2583
2583,4449
4449,3375
3375,4449
4449,1650
1650,4449
4449,484
484,4449
4449,4507
4507,4449
4449,1068
1068,4449
4449,994
994,4449
4449,4508
4508,4449
4449,2542
2542,4449
4449,2941
2941,4449
4449,4509
4509,4449
4449,2653
2653,4449
4449,485
485,4449
4449,1672
1672,4449
4449,1670
1670,4449
4449,1669
1669,4449
4449,1657
1657,4449
4449,2516
2516,4449
4449,2515
2515,4449
4449,1658
1658,4449
4449,4928
4928,4449
4449,2618
2618,4449
4449,4809
4809,4449
4449,4795
4795,4449
4449,1700
1700,4449
4449,3935
3935,4449
4449,4240
4240,4449
4449,2033
2033,4449
1184,4545
4545,1184
1184,4400
4400,1184
1184,2120
2120,1184
1184,4026
4026,1184
1184,4624
4624,1184
1184,4687
4687,1184
1184,4813
4813,1184
1184,140
140,1184
1184,4605
4605,1184
1184,3503
3503,1184
1184,453
453,1184
1184,4328
4328,1184
1184,2698
2698,1184
1184,1936
1936,1184
1184,3211
3211,1184
1184,3234
3234,1184
1184,3290
3290,1184
1184,2308
2308,1184
1184,3250
3250,1184
1184,3205
3205,1184
1184,3871
3871,1184
1184,5016
5016,1184
1184,242
242,1184
1184,387
387,1184
1184,375
375,1184
1184,316
316,1184
1184,318
318,1184
1184,1226
1226,1184
1184,1421
1421,1184
1184,1569
1569,1184
1184,2177
2177,1184
1184,2531
2531,1184
1184,2529
2529,1184
1184,2699
2699,1184
1184,3037
3037,1184
1184,2689
2689,1184
1184,373
373,1184
1184,5009
5009,1184
1184,5018
5018,1184
1184,1567
1567,1184
1184,416
416,1184
1184,294
294,1184
1184,309
309,1184
1184,315
315,1184
1184,468
468,1184
1184,349
349,1184
1184,1073
1073,1184
1184,1145
1145,1184
1184,939
939,1184
1184,2334
2334,1184
1184,1958
1958,1184
1184,2250
2250,1184
1184,2108
2108,1184
1184,3076
3076,1184
1184,3639
3639,1184
1184,4702
4702,1184
1184,4263
4263,1184
1184,2711
2711,1184
1184,3450
3450,1184
1184,3448
3448,1184
1184,106
106,1184
1184,3870
3870,1184
1184,1492
1492,1184
1184,4797
4797,1184
1184,3073
3073,1184
1184,4506
4506,1184
1184,4264
4264,1184
1184,1227
1227,1184
1184,376
376,1184
1184,3086
3086,1184
1184,2753
2753,1184
1184,2615
2615,1184
1184,80
80,1184
1184,1912
1912,1184
1184,831
831,1184
1184,3667
3667,1184
1184,3904
3904,1184
1184,4552
4552,1184
1184,1490
1490,1184
1184,3171
3171,1184
1184,2690
2690,1184
1184,2583
2583,1184
1184,3375
3375,1184
1184,1650
1650,1184
1184,484
484,1184
1184,4507
4507,1184
1184,1068
1068,1184
1184,994
994,1184
1184,4508
4508,1184
1184,2542
2542,1184
1184,2941
2941,1184
1184,4509
4509,1184
1184,2653
2653,1184
1184,485
485,1184
1184,1672
1672,1184
1184,1670
1670,1184
1184,1669
1669,1184
1184,1657
1657,1184
1184,2516
2516,1184
1184,2515
2515,1184
1184,1658
1658,1184
1184,4928
4928,1184
1184,2618
2618,1184
1184,4809
4809,1184
1184,4795
4795,1184
1184,1700
1700,1184
1184,3935
3935,1184
1184,4240
4240,1184
1184,2033
2033,1184
4545,4400
4400,4545
4545,2120
2120,4545
4545,4026
4026,4545
4545,4624
4624,4545
4545,4687
4687,4545
4545,4813
4813,4545
4545,140
140,4545
4545,4605
4605,4545
4545,3503
3503,4545
4545,453
453,4545
4545,4328
4328,4545
4545,2698
2698,4545
4545,1936
1936,4545
4545,3211
3211,4545
4545,3234
3234,4545
4545,3290
3290,4545
4545,2308
2308,4545
4545,3250
3250,4545
4545,3205
3205,4545
4545,3871
3871,4545
4545,5016
5016,4545
4545,242
242,4545
4545,387
387,4545
4545,375
375,4545
4545,316
316,4545
4545,318
318,4545
4545,1226
1226,4545
4545,1421
1421,4545
4545,1569
1569,4545
4545,2177
2177,4545
4545,2531
2531,4545
4545,2529
2529,4545
4545,2699
2699,4545
4545,3037
3037,4545
4545,2689
2689,4545
4545,373
373,4545
4545,5009
5009,4545
4545,5018
5018,4545
4545,1567
1567,4545
4545,416
416,4545
4545,294
294,4545
4545,309
309,4545
4545,315
315,4545
4545,468
468,4545
4545,349
349,4545
4545,1073
1073,4545
4545,1145
1145,4545
4545,939
939,4545
4545,2334
2334,4545
4545,1958
1958,4545
4545,2250
2250,4545
4545,2108
2108,4545
4545,3076
3076,4545
4545,3639
3639,4545
4545,4702
4702,4545
4545,4263
4263,4545
4545,2711
2711,4545
4545,3450
3450,4545
4545,3448
3448,4545
4545,106
106,4545
4545,3870
3870,4545
4545,1492
1492,4545
4545,4797
4797,4545
4545,3073
3073,4545
4545,4506
4506,4545
4545,4264
4264,4545
4545,1227
1227,4545
4545,376
376,4545
4545,3086
3086,4545
4545,2753
2753,4545
4545,2615
2615,4545
4545,80
80,4545
4545,1912
1912,4545
4545,831
831,4545
4545,3667
3667,4545
4545,3904
3904,4545
4545,4552
4552,4545
4545,1490
1490,4545
4545,3171
3171,4545
4545,2690
2690,4545
4545,2583
2583,4545
4545,3375
3375,4545
4545,1650
1650,4545
4545,484
484,4545
4545,4507
4507,4545
4545,1068
1068,4545
4545,994
994,4545
4545,4508
4508,4545
4545,2542
2542,4545
4545,2941
2941,4545
4545,4509
4509,4545
4545,2653
2653,4545
4545,485
485,4545
4545,1672
1672,4545
4545,1670
1670,4545
4545,1669
1669,4545
4545,1657
1657,4545
4545,2516
2516,4545
4545,2515
2515,4545
4545,1658
1658,4545
4545,4928
4928,4545
4545,2618
2618,4545
4545,4809
4809,4545
4545,4795
4795,4545
4545,1700
1700,4545
4545,3935
3935,4545
4545,4240
4240,4545
4545,2033
2033,4545
4400,2120
2120,4400
4400,4026
4026,4400
4400,4624
4624,4400
4400,4687
4687,4400
4400,4813
4813,4400
4400,140
140,4400
4400,4605
4605,4400
4400,3503
3503,4400
4400,453
453,4400
4400,4328
4328,4400
4400,2698
2698,4400
4400,1936
1936,4400
4400,3211
3211,4400
4400,3234
3234,4400
4400,3290
3290,4400
4400,2308
2308,4400
4400,3250
3250,4400
4400,3205
3205,4400
4400,3871
3871,4400
4400,5016
5016,4400
4400,242
242,4400
4400,387
387,4400
4400,375
375,4400
4400,316
316,4400
4400,318
318,4400
4400,1226
1226,4400
4400,1421
1421,4400
4400,1569
1569,4400
4400,2177
2177,4400
4400,2531
2531,4400
4400,2529
2529,4400
4400,2699
2699,4400
4400,3037
3037,4400
4400,2689
2689,4400
4400,373
373,4400
4400,5009
5009,4400
4400,5018
5018,4400
4400,1567
1567,4400
4400,416
416,4400
4400,294
294,4400
4400,309
309,4400
4400,315
315,4400
4400,468
468,4400
4400,349
349,4400
4400,1073
1073,4400
4400,1145
1145,4400
4400,939
939,4400
4400,2334
2334,4400
4400,1958
1958,4400
4400,2250
2250,4400
4400,2108
2108,4400
4400,3076
3076,4400
4400,3639
3639,4400
4400,4702
4702,4400
4400,4263
4263,4400
4400,2711
2711,4400
4400,3450
3450,4400
4400,3448
3448,4400
4400,106
106,4400
4400,3870
3870,4400
4400,1492
1492,4400
4400,4797
4797,4400
4400,3073
3073,4400
4400,4506
4506,4400
4400,4264
4264,4400
4400,1227
1227,4400
4400,376
376,4400
4400,3086
3086,4400
4400,2753
2753,4400
4400,2615
2615,4400
4400,80
80,4400
4400,1912
1912,4400
4400,831
831,4400
4400,3667
3667,4400
4400,3904
3904,4400
4400,4552
4552,4400
4400,1490
1490,4400
4400,3171
3171,4400
4400,2690
2690,4400
4400,2583
2583,4400
4400,3375
3375,4400
4400,1650
1650,4400
4400,484
484,4400
4400,4507
4507,4400
4400,1068
1068,4400
4400,994
994,4400
4400,4508
4508,4400
4400,2542
2542,4400
4400,2941
2941,4400
4400,4509
4509,4400
4400,2653
2653,4400
4400,485
485,4400
4400,1672
1672,4400
4400,1670
1670,4400
4400,1669
1669,4400
4400,1657
1657,4400
4400,2516
2516,4400
4400,2515
2515,4400
4400,1658
1658,4400
4400,4928
4928,4400
4400,2618
2618,4400
4400,4809
4809,4400
4400,4795
4795,4400
4400,1700
1700,4400
4400,3935
3935,4400
4400,4240
4240,4400
4400,2033
2033,4400
2120,4026
4026,2120
2120,4624
4624,2120
2120,4687
4687,2120
2120,4813
4813,2120
2120,140
140,2120
2120,4605
4605,2120
2120,3503
3503,2120
2120,453
453,2120
2120,4328
4328,2120
2120,2698
2698,2120
2120,1936
1936,2120
2120,3211
3211,2120
2120,3234
3234,2120
2120,3290
3290,2120
2120,2308
2308,2120
2120,3250
3250,2120
2120,3205
3205,2120
2120,3871
3871,2120
2120,5016
5016,2120
2120,242
242,2120
2120,387
387,2120
2120,375
375,2120
2120,316
316,2120
2120,318
318,2120
2120,1226
1226,2120
2120,1421
1421,2120
2120,1569
1569,2120
2120,2177
2177,2120
2120,2531
2531,2120
2120,2529
2529,2120
2120,2699
2699,2120
2120,3037
3037,2120
2120,2689
2689,2120
2120,373
373,2120
2120,5009
5009,2120
2120,5018
5018,2120
2120,1567
1567,2120
2120,416
416,2120
2120,294
294,2120
2120,309
309,2120
2120,315
315,2120
2120,468
468,2120
2120,349
349,2120
2120,1073
1073,2120
2120,1145
1145,2120
2120,939
939,2120
2120,2334
2334,2120
2120,1958
1958,2120
2120,2250
2250,2120
2120,2108
2108,2120
2120,3076
3076,2120
2120,3639
3639,2120
2120,4702
4702,2120
2120,4263
4263,2120
2120,2711
2711,2120
2120,3450
3450,2120
2120,3448
3448,2120
2120,106
106,2120
2120,3870
3870,2120
2120,1492
1492,2120
2120,4797
4797,2120
2120,3073
3073,2120
2120,4506
4506,2120
2120,4264
4264,2120
2120,1227
1227,2120
2120,376
376,2120
2120,3086
3086,2120
2120,2753
2753,2120
2120,2615
2615,2120
2120,80
80,2120
2120,1912
1912,2120
2120,831
831,2120
2120,3667
3667,2120
2120,3904
3904,2120
2120,4552
4552,2120
2120,1490
1490,2120
2120,3171
3171,2120
2120,2690
2690,2120
2120,2583
2583,2120
2120,3375
3375,2120
2120,1650
1650,2120
2120,484
484,2120
2120,4507
4507,2120
2120,1068
1068,2120
2120,994
994,2120
2120,4508
4508,2120
2120,2542
2542,2120
2120,2941
2941,2120
2120,4509
4509,2120
2120,2653
2653,2120
2120,485
485,2120
2120,1672
1672,2120
2120,1670
1670,2120
2120,1669
1669,2120
2120,1657
1657,2120
2120,2516
2516,2120
2120,2515
2515,2120
2120,1658
1658,2120
2120,4928
4928,2120
2120,2618
2618,2120
2120,4809
4809,2120
2120,4795
4795,2120
2120,1700
1700,2120
2120,3935
3935,2120
2120,4240
4240,2120
2120,2033
2033,2120
4026,4624
4624,4026
4026,4687
4687,4026
4026,4813
4813,4026
4026,140
140,4026
4026,4605
4605,4026
4026,3503
3503,4026
4026,453
453,4026
4026,4328
4328,4026
4026,2698
2698,4026
4026,1936
1936,4026
4026,3211
3211,4026
4026,3234
3234,4026
4026,3290
3290,4026
4026,2308
2308,4026
4026,3250
3250,4026
4026,3205
3205,4026
4026,3871
3871,4026
4026,5016
5016,4026
4026,242
242,4026
4026,387
387,4026
4026,375
375,4026
4026,316
316,4026
4026,318
318,4026
4026,1226
1226,4026
4026,1421
1421,4026
4026,1569
1569,4026
4026,2177
2177,4026
4026,2531
2531,4026
4026,2529
2529,4026
4026,2699
2699,4026
4026,3037
3037,4026
4026,2689
2689,4026
4026,373
373,4026
4026,5009
5009,4026
4026,5018
5018,4026
4026,1567
1567,4026
4026,416
416,4026
4026,294
294,4026
4026,309
309,4026
4026,315
315,4026
4026,468
468,4026
4026,349
349,4026
4026,1073
1073,4026
4026,1145
1145,4026
4026,939
939,4026
4026,2334
2334,4026
4026,1958
1958,4026
4026,2250
2250,4026
4026,2108
2108,4026
4026,3076
3076,4026
4026,3639
3639,4026
4026,4702
4702,4026
4026,4263
4263,4026
4026,2711
2711,4026
4026,3450
3450,4026
4026,3448
3448,4026
4026,106
106,4026
4026,3870
3870,4026
4026,1492
1492,4026
4026,4797
4797,4026
4026,3073
3073,4026
4026,4506
4506,4026
4026,4264
4264,4026
4026,1227
1227,4026
4026,376
376,4026
4026,3086
3086,4026
4026,2753
2753,4026
4026,2615
2615,4026
4026,80
80,4026
4026,1912
1912,4026
4026,831
831,4026
4026,3667
3667,4026
4026,3904
3904,4026
4026,4552
4552,4026
4026,1490
1490,4026
4026,3171
3171,4026
4026,2690
2690,4026
4026,2583
2583,4026
4026,3375
3375,4026
4026,1650
1650,4026
4026,484
484,4026
4026,4507
4507,4026
4026,1068
1068,4026
4026,994
994,4026
4026,4508
4508,4026
4026,2542
2542,4026
4026,2941
2941,4026
4026,4509
4509,4026
4026,2653
2653,4026
4026,485
485,4026
